# packages in environment at /opt/miniconda3/envs/genome_analysis:
#
# Name                    Version                   Build  Channel
_python_abi3_support      1.0                  hd8ed1ab_2    conda-forge
amply                     0.1.6              pyhd8ed1ab_1    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
appdirs                   1.4.4              pyhd8ed1ab_1    conda-forge
argparse-dataclass        2.0.0              pyhd8ed1ab_0    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
brotli-python             1.1.0           py312hde4cb15_2    conda-forge
bwa-mem2                  2.2.1                hda5e58c_8    bioconda
bzip2                     1.0.8                h99b78c6_7    conda-forge
ca-certificates           2025.4.26            hbd8a1cb_0    conda-forge
certifi                   2025.4.26          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py312h0fad829_0    conda-forge
charset-normalizer        3.4.2              pyhd8ed1ab_0    conda-forge
click                     8.2.1              pyh707e725_0    conda-forge
coin-or-cbc               2.10.12              h8ec3750_2    conda-forge
coin-or-cgl               0.60.9               h7ef17a8_4    conda-forge
coin-or-clp               1.17.10              h73553b4_1    conda-forge
coin-or-osi               0.108.11             h1c7c69d_4    conda-forge
coin-or-utils             2.11.12              h38baedf_2    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
coloredlogs               15.0.1             pyhd8ed1ab_4    conda-forge
colormath                 3.0.0              pyhd8ed1ab_4    conda-forge
conda-inject              1.3.2              pyhd8ed1ab_0    conda-forge
configargparse            1.7.1              pyhe01879c_0    conda-forge
connection_pool           0.0.3              pyhd3deb0d_0    conda-forge
cpython                   3.12.10         py312hd8ed1ab_0    conda-forge
docutils                  0.21.2             pyhd8ed1ab_1    conda-forge
dpath                     2.2.0              pyha770c72_0    conda-forge
eido                      0.2.4              pyhd8ed1ab_0    conda-forge
exceptiongroup            1.3.0              pyhd8ed1ab_0    conda-forge
fastp                     0.24.1               hee05c9d_0    bioconda
gitdb                     4.0.12             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.44             pyhff2d567_0    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
humanfriendly             10.0               pyh707e725_8    conda-forge
humanize                  4.12.3             pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
immutables                0.21            py312hea69d52_1    conda-forge
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
iniconfig                 2.0.0              pyhd8ed1ab_1    conda-forge
isa-l                     2.31.1               h5505292_1    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
jsonschema                4.24.0             pyhd8ed1ab_0    conda-forge
jsonschema-specifications 2025.4.1           pyh29332c3_0    conda-forge
jupyter_core              5.8.1              pyh31011fe_0    conda-forge
kaleido-core              0.2.1                h27ca646_0    conda-forge
lcms2                     2.17                 h7eeda09_0    conda-forge
lerc                      4.0.0                hd64df32_1    conda-forge
libblas                   3.9.0           31_h10e41b3_openblas    conda-forge
libcblas                  3.9.0           31_hb3479ef_openblas    conda-forge
libcxx                    20.1.5               ha82da77_0    conda-forge
libdeflate                1.22                 hd74edd7_0    conda-forge
libexpat                  2.7.0                h286801f_0    conda-forge
libffi                    3.4.6                h1da3d7d_1    conda-forge
libfreetype               2.13.3               hce30654_1    conda-forge
libfreetype6              2.13.3               h1d14073_1    conda-forge
libgfortran               14.2.0             heb5dd2a_105    conda-forge
libgfortran5              14.2.0             h2c44a93_105    conda-forge
libjpeg-turbo             3.1.0                h5505292_0    conda-forge
liblapack                 3.9.0           31_hc9a63f6_openblas    conda-forge
liblapacke                3.9.0           31_hbb7bcf8_openblas    conda-forge
liblzma                   5.8.1                h39f12f2_1    conda-forge
libopenblas               0.3.29          openmp_hf332438_0    conda-forge
libpng                    1.6.47               h3783ad8_0    conda-forge
libsqlite                 3.49.2               h3f77e49_0    conda-forge
libtiff                   4.7.0                ha962b0a_2    conda-forge
libwebp-base              1.5.0                h2471fea_0    conda-forge
libxcb                    1.17.0               hdb1d25a_0    conda-forge
libzlib                   1.3.1                h8359307_2    conda-forge
llvm-openmp               20.1.5               hdb05f8b_0    conda-forge
logmuse                   0.2.8              pyhd8ed1ab_1    conda-forge
markdown                  3.8                pyhd8ed1ab_0    conda-forge
markdown-it-py            3.0.0              pyhd8ed1ab_1    conda-forge
markupsafe                3.0.2           py312h998013c_1    conda-forge
mathjax                   2.7.7                hce30654_3    conda-forge
mdurl                     0.1.2              pyhd8ed1ab_1    conda-forge
multiqc                   1.29               pyhdfd78af_0    bioconda
narwhals                  1.41.0             pyhe01879c_0    conda-forge
